[0.035s] Invoking command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup
[0.581s] -- The C compiler identification is GNU 11.4.0
[0.850s] -- The CXX compiler identification is GNU 11.4.0
[0.962s] -- Detecting C compiler ABI info
[1.013s] -- Detecting C compiler ABI info - done
[1.020s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.020s] -- Detecting C compile features
[1.020s] -- Detecting C compile features - done
[1.023s] -- Detecting CXX compiler ABI info
[1.082s] -- Detecting CXX compiler ABI info - done
[1.088s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.088s] -- Detecting CXX compile features
[1.088s] -- Detecting CXX compile features - done
[4.950s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.307s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.462s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.667s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.724s] -- Added test 'lint_cmake' to check CMake code style
[6.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.730s] -- Added test 'xmllint' to check XML markup files
[6.731s] -- Configuring done
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/utils.sh
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.812s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[6.813s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[6.814s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[6.814s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[6.814s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[6.814s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[6.814s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[6.814s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[6.814s] Invoked command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup
